ActivityID,Name,Url,Telephone,Longitude,Latitude,AddressRegion,AddressLocality,AddressCountry
522,Ballynahinch Castle Hotel and Gardens,https://www.ballynahinch-castle.com,3539531006,-9.862961,53.460188,Galway,Ballynahinch,Republic of Ireland
523,Ballynahinch Castle Hotel Fly Fishing Tuition,http://www.ballynahinch-castle.com,3539531006,-9.862353,53.460213,Galway,Ballynahinch,Republic of Ireland
524,Ballynahow Castle,http://irishantiquities.bravehost.com/tipperary/ballynahow/ballynahow.html,,-7.8785802,52.6930716,Tipperary,Thurles,Republic of Ireland
525,Ballynamona Court Cairn,https://www.prehistoricwaterford.com/products/ballinamona,,-7.581712,52.003606,Waterford,Halfway House,Republic of Ireland
526,Ballynatray Gardens,http://www.ballynatray.com,3532497463,-7.887014,51.99547,Waterford,Kinsalebeg,Republic of Ireland
527,Ballyneety Golf Club,http://www.ballyneetygolfclub.com,35361351881,-8.55145,52.590331,Limerick,Ballyneety,Republic of Ireland
528,Ballyorgan Looped Walk,http://www.irishtrails.ie/Trail/Ballyorgan-loop/660/,,-8.30061598378904,52.4000810291817,Limerick,Kilfinnane,Republic of Ireland
529,Ballyquin Green Coast Beaches 2019,,,-7.70269456978554,51.9713019194993,Waterford,Ardmore,Republic of Ireland
530,Ballyrafton Wood,http://www.coillteoutdoors.ie,,-7.22985378107382,52.7216886568351,Kilkenny,Kilkenny City,Republic of Ireland
531,Ballyrisode Green Coast Beach 2019,,,-9.66788012695315,51.5164822518373,Cork,Toormore,Republic of Ireland
532,Ballyroe Heights Hotel Bar & Restaurant,http://www.ballyroe.com,353667126796,-9.750987,52.296605,Kerry,Tralee,Republic of Ireland
533,Ballysaggartmore Towers,https://www.theirishplace.com/heritage/history-ballysaggartmore-towers,,-7.9631741,52.1472156,Waterford,Lismore,Republic of Ireland
534,Ballyscanlon Forest,http://www.coillteoutdoors.ie,,-7.20616368061303,52.1742547097024,Waterford,Tramore,Republic of Ireland
535,Ballyshannon Cycle Hub,,,-8.16074568267393,54.5011369852517,Donegal,Ballyshannon,Republic of Ireland
536,Ballyshannon Self Guided Historic Town Walk,,,-8.19223790663912,54.5024983008237,Donegal,Ballyshannon,Republic of Ireland
537,Ballyteigue Strand,http://www.fishingireland.net,,-6.58842914743204,52.1714991663952,Wexford,Kilmore Quay,Republic of Ireland
538,Ballytoughey Loom,http://www.clareislandhandweaver.com,3539825800,-9.9881419536732,53.7924554847732,Mayo,Clare Island,Republic of Ireland
539,Ballyvaughan Farmers Market,https://www.facebook.com/pages/Ballyvaughan-Farmers-Market/115400391827501,353868038477,-9.149232,53.115379,Clare,Ballyvaughan,Republic of Ireland
540,Ballyvaughan Pier,,,-9.153682,53.119533,Clare,Ballyvaughan,Republic of Ireland
541,Ballyvaughan Wood Loop,https://www.burren.ie/what-to-do/walking-routes/ballyvaughan-wood-loop-2,,-9.1502590813099,53.1155686664519,Clare,Ballyvaughan,Republic of Ireland
542,Balor Arts Centre,http://www.balorartscentre.com,+353(0)749131840,-7.779107,54.800265,Donegal,Ballybofey,Republic of Ireland
543,Balrath Wood,,+353(0)18358022,-6.95231592323352,53.7055705311591,Meath,Balrath,Republic of Ireland
544,Baltimore Diving and Watersports Centre,http://www.baltimorediving.com,3532820300,-9.370642,51.485258,Cork,Baltimore,Republic of Ireland
545,Baltimore Harbour,,,-9.3745726,51.482555,Cork,Baltimore,Republic of Ireland
546,Baltimore Heritage Trail,http://www.baltimore.ie,,-9.36871169570241,51.4812883030967,Cork,Baltimore,Republic of Ireland
547,Baltimore Sea Safari,http://www.baltimoreseasafari.ie,+353(0)2820753,-9.37493442061691,51.4829453096079,Cork,Baltimore,Republic of Ireland
548,Baltimore Yacht Charters,http://www.baltimoreyachtcharters.com,353872738368,-9.3546354627922,51.4884504150325,Cork,Baltimore,Republic of Ireland
549,Baltinglass Abbey,http://visitwicklow.ie/attractions/baltinglass-abbey,,-6.7102325,52.9439747,Wicklow,Baltinglass,Republic of Ireland
550,Baltinglass Golf Club,http://www.baltinglassgolfclub.ie,353596481350,-6.7173159,52.9449153,Wicklow,Baltinglass,Republic of Ireland
551,Baltinglass Outdoor Education Centre,http://www.baltinglassoec.com,353596481002,-6.706573,52.9415,Wicklow,Baltinglass,Republic of Ireland
552,Bambu Restaurant,http://www.bambu.ie,35361415424,-8.6278228,52.6625639,Limerick,Limerick City,Republic of Ireland
553,Bandon Farmers' Market,https://www.facebook.com/BandonFarmersMarket,353877921103,-8.7395436,51.7440126,Cork,Bandon,Republic of Ireland
554,Bandon Golf Club,http://www.bandongolfclub.com,+353(0)238841111,-8.775356,51.739131,Cork,Bandon,Republic of Ireland
555,Bang Restaurant,http://www.bangrestaurant.com,+353(0)14004229,-6.25401534320827,53.3383327264619,Dublin,Dublin City,Republic of Ireland
556,Banna Blue Flag Beach,https://www.blueflag.global/show-site?siteId=6644,353667121288,-9.83711544147966,52.3361326081383,Kerry,Ardfert,Republic of Ireland
557,Banna Strand Discovery Point,,,-9.8345768,52.338905,Kerry,Ardfert,Republic of Ireland
558,Bansha Wood,https://www.coillte.ie/site/bansha/,+353(0)527441453,-8.06434793204121,52.4482985172907,Tipperary,Bansha,Republic of Ireland
559,Bantry Bay Boat Hire,http://bantrybayboathire.ie,353838881102,-9.45996517190565,51.6816139680503,Cork,Bantry,Republic of Ireland
560,Bantry Bay Golf Club,http://www.bantrygolf.com,3532750579,-9.4434059,51.699677,Cork,Bantry,Republic of Ireland
561,Bantry Harbour,,,-9.4615996,51.679697,Cork,Bantry,Republic of Ireland
562,Bantry House & Garden,http://www.bantryhouse.com/the-house.html,3532750047,-9.4645065,51.6774722,Cork,Bantry,Republic of Ireland
563,Bantry Market,https://www.facebook.com/BantryMarket,3532821489,-9.4534718,51.6804707,Cork,Bantry,Republic of Ireland
564,Bantry Self Guided Historic Town Walk,,,-9.44909149655926,51.6817871330383,Cork,Bantry,Republic of Ireland
565,Bar and Restaurant At Enniscrone Golf Club,http://www.enniscronegolf.com/restaurant-2,3539636297,-9.105534,54.2073745,Sligo,Enniscrone,Republic of Ireland
566,Bar and Restaurant at the Haven Hotel,http://www.thehavenhotel.com/bar-food,[phone],-6.9959335,[phone],Waterford,Dunmore East,Republic of Ireland
567,Bar Rua,http://www.instagram.com/barruadublin/,+353(0)14414425,-6.2624311,53.3410567,Dublin,Dublin City,Republic of Ireland
568,Bar Square,http://www.barsquare.ie,3539621894,-9.1566667,54.1144444,Mayo,Ballina,Republic of Ireland
569,Barán Loop,http://www.irishtrails.ie/Trail/Baran-Loop---Sheep-s-Head/465/,,-9.63155510280619,51.6020594464616,Cork,Ahakista,Republic of Ireland
570,Bard Summer School,https://bardmythologies.com/,35314904879,-9.9881419536732,53.7924554847732,Mayo,Clare Island,Republic of Ireland
571,Bargetrip.ie - Canal Boat Tour,https://www.bargetrip.ie,353876465465,-6.66452309682006,53.2485698713761,Kildare,Sallins,Republic of Ireland
572,Barley Cove,,,-9.76928,51.468821,Cork,Crookhaven,Republic of Ireland
573,Barleycove Beach ,"
https://www.blueflag.global/show-site?siteId=6645",3532821489,-9.7769335,51.4690113,Cork,Barley Cove,Republic of Ireland
574,Barleycove Surf Camp,http://www.facebook.com/barleycove.surfcamp.1,353876477855,-9.7769335,51.4690113,Cork,Barley Cove,Republic of Ireland
575,Barnageara Beach,,+353(0)18400077,-6.14835903591612,53.5866658407311,Dublin,Skerries,Republic of Ireland
576,BarneyS Kidzclub,http://barneyskidzclub.com,+353(0)656821477,-8.98192828305059,52.8625611576974,Clare,Ennis,Republic of Ireland
577,Barr An Chaladh,https://www.facebook.com/barranchaladh,35391895762,-9.04947254971209,53.2721788149031,Galway,Galway City,Republic of Ireland
578,Barr na Sráide Inn,http://www.barrnasraide.ie,353669151331,-10.270467,52.142805,Kerry,Dingle,Republic of Ireland
579,Barracuda Boat Trips,http://www.barracudaboattrips.com,353872301981,-7.952705,53.440931,Westmeath,Athlone,Republic of Ireland
580,Barratt Tours,http://www.4tours.biz,+353(0)872375986,-8.380237,52.588917,Limerick,Cappamore,Republic of Ireland
581,Barron’s Bakery and Coffee House,http://www.barronsbakery.ie,3535854045,-7.849559,52.14665,Waterford,Cappoquin,Republic of Ireland
582,Barrowline Cruisers,https://www.barrowline.ie/,353578626060,-7.099672,53.076479,Laois,Vicarstown,Republic of Ireland
583,Doyle Design Dublin,http://www.barrydoyledesign.com,35316172838,-6.2633661,53.3425059,Dublin,Dublin City,Republic of Ireland
584,Barry’s of Douglas,https://barrysofdouglas.com,353214891370,-8.4361523,51.8772217,Cork,Douglas,Republic of Ireland
585,Barry's Coaches Ltd.,http://www.barryscoaches.com,+353(0)214505390,-8.465772,51.91024,Cork,Cork City,Republic of Ireland
586,Bartons Transport,http://www.bartons.ie/,+353(0)16286338,-6.589851,53.368805,Kildare,Maynooth,Republic of Ireland
587,Base Entertainment Centre,http://www.fun.ie/base-entertainment-centre,35316544264,-6.5548467,53.3617907,Kildare,Celbridge,Republic of Ireland
588,Basecamp Action Adventure Park,http://www.basecampadventurepark.ie,353879305050,-9.14127042093378,52.551222716575,Limerick,Shanagolden,Republic of Ireland
589,Basket Barn,http://kathleenmccormickbaskets.com,353868807208,-6.9755865,53.4455553,Kildare,Carbury,Republic of Ireland
590,Bass Angling Ireland,http://bassanglingireland.ie,353877410758,-6.47509894550785,52.3439427432464,Wexford,Wexford Town,Republic of Ireland
591,Bass Fishing Wexford,http://www.bassfishingwexford.com,353862611436,-6.65900241166992,52.2374776160161,Wexford,Duncormick,Republic of Ireland
592,Bastion Restaurant,https://www.facebook.com/BastionKinsale,353871348510,-8.52250691268921,51.7060440831364,Cork,Kinsale,Republic of Ireland
593,Battle of the Boyne Visitor Centre,http://www.battleoftheboyne.ie,353419809950,-6.42334951526641,53.7233826841641,Meath,Oldbridge,Republic of Ireland
594,Battles and Barracks,http://battlesandbarracks.wix.com/info,+353(0)862187443,-6.30307499101559,53.3407957484722,Dublin,Dublin City,Republic of Ireland
595,Bay SUP,http://www.baysup.ie,353872133996,-9.1474163366579,53.1210749239918,Clare,Ballyvaughan,Republic of Ireland
596,Baya The Storyteller,https://www.facebook.com/bayathestoryteller,+353(0)87288498,-7.03905719861143,52.3719786474143,Kilkenny,Mullinavat,Republic of Ireland
597,Baysports,http://www.baysports.ie,353906494801,-7.985901,53.468941,Roscommon,Athlone,Republic of Ireland
598,Bayview Angling Centre,https://www.bayviewangling.com,353949546385,-9.238085,53.519606,Mayo,Cong,Republic of Ireland
599,Bayview Inn,http://www.thebayviewinn.net,3532767981,-9.7036179,51.5807224,Cork,Kilcrohane,Republic of Ireland
600,Bayview Restaurant,https://www.facebook.com/BayviewInishmore,353867929925,-9.6688729,53.119329,Galway,Inishmore - Árainn (Aran Islands),Republic of Ireland
601,Beach Bar Surf School,http://www.facebook.com/beachbarsurfschool,353860738869,-8.757129,54.269282,Sligo,Templeboy,Republic of Ireland
602,Beaches Restaurant at Kelly's Resort Hotel,https://www.kellys.ie/beaches.html,353539132114,-6.3875484,52.2754194,Wexford,Rosslare,Republic of Ireland
603,Béal Bán Green Coast Beach 2019,,,-10.3975489290999,52.1777499833282,Kerry,Ballyferriter,Republic of Ireland
604,Béal Ború – Brian Ború's Fort,http://voicesfromthedawn.com/beal-boru,35361376866,-8.4516586,52.8188887,Clare,Killaloe,Republic of Ireland
605,Beal Organic Cheese,https://beal.ie/contact,353868239582,-9.48804514716361,52.4477217173866,Kerry,Listowel,Republic of Ireland
606,Beale Strand,,,-9.6312144,52.573972,Kerry,Ballybunion,Republic of Ireland
607,Beans and Leaves Café and Deli,http://www.facebook.com/beans.leaves,353906433534,-7.9395648,53.4231715,Westmeath,Athlone,Republic of Ireland
608,Bear Essentials,http://www.bearessentials.ie,353877610537,-7.7100841,54.125789,Cavan,Bawnboy,Republic of Ireland
609,Beara Baoi Tours - Dursey Island,http://bearabaoitours.com,+353(0)876461627,-10.1546231718999,51.6100144176917,Cork,Dursey Island,Republic of Ireland
610,Beara Outdoor Adventures,http://www.beara-outdoors.com,353876678618,-9.51045744845154,51.8292133480789,Kerry,Bonane,Republic of Ireland
611,Beara Walks & Talks,http://bearawalks.com,+353(0)2763630,-9.55125630341797,51.772654323823,Cork,Glengarriff,Republic of Ireland
612,Beara Way Cycling Route,,+353(0)2821489,-9.94999204762586,51.6956643207193,Cork,Beara Peninsula,Republic of Ireland
613,Bearna Breac Loop,http://facebook.com/windgap.tidytowns,+353(0)874186077,-7.39869085529483,52.4641897546619,Kilkenny,Windgap,Republic of Ireland
614,Bearna Golf Club,http://www.bearnagolfclub.com,35391592677,-9.1652183,53.2785965,Galway,Barna,Republic of Ireland
615,Beaufield Mews,http://www.facebook.com/beaufieldmews,+353(0)12880375,-6.205087,53.290911,Dublin,Stillorgan,Republic of Ireland
616,Beaufort Bar and Restaurant,http://www.beaufortbar.com,353646644032,-9.633156,52.069846,Kerry,Beaufort,Republic of Ireland
617,Beaufort Golf Club,http://www.beaufortgc.com,353646644440,-9.674517,52.067319,Kerry,Beaufort,Republic of Ireland
618,Beaulieu House and Gardens,http://beaulieuhouse.ie,353419838557,-6.2935996,53.7281596,Louth,Drogheda,Republic of Ireland
619,Beaulieu House Gardens,http://www.beaulieuhouse.ie,353419838557,-6.2935996,53.7281596,Louth,Drogheda,Republic of Ireland
620,Beaumont House,,+353(0)18371008,-6.23340052282333,53.3855331930933,Dublin,Whitehall,Republic of Ireland
621,Beautiful Meath,http://www.beautifulmeath.com,+353(0)866055537,-6.683543,53.666201,Meath,Navan,Republic of Ireland
622,Beaverstown Golf Club,http://www.beaverstown.com,35318436439,-6.151194,53.498156,Dublin,Donabate,Republic of Ireland
623,Bective Abbey,http://monastic.ie/history/bective-cistercian-abbey,,-6.7028943,53.5824741,Meath,Navan,Republic of Ireland
624,Bee Wise Nature Trail,http://beewise.ie,+353(0)863446791,-6.71067231355983,53.5531190963068,Meath,Kilmessan,Republic of Ireland
625,Beech Health Club and Spa at Westport Woods Hotel,https://www.westportwoodshotel.com/beech-spa-westport-hotel.html,3539825811,-9.541186,53.799244,Mayo,Westport,Republic of Ireland
626,Beech Park Golf Club,https://beechpark.ie,35314580522,-6.4981117,53.2600132,Dublin,Rathcoole,Republic of Ireland
627,Beechdale Plantsplus Garden Centre,http://www.beechdale.ie,353539244271,-6.6880464,52.4607195,Wexford,Clonroche,Republic of Ireland
628,Beechmount Art Studio,http://www.beechmountartstudio.com,353879385026,-8.85353885740687,53.3824631385746,Galway,Turloughmore,Republic of Ireland
629,Beer Market,http://galwaybaybrewery.com/beermarket,+353(0)12444917,-6.27326208088152,53.3433974892064,Dublin,Dublin City,Republic of Ireland
630,Beerhouse,http://www.beerhousedublin.com,+353(0)18047023,-6.267889735582,53.3463894072842,Dublin,Dublin City,Republic of Ireland
631,Bel Air Equestrian Centre,http://www.belairhotelequestrian.com/,35340440109,-6.1222048,53.0018339,Wicklow,Ashford,Republic of Ireland
632,Belcarra Eviction Cottage,http://www.museumsofmayo.com/eviction-cottage/eviction-cottage-belcarra.html,353879090046,-9.2190281,53.8129006,Mayo,Belcarra,Republic of Ireland
633,Belderrig  Valley Experience,http://www.belderrigvalley.com,+353(0)872515292,-9.3516456,53.934581,Mayo,Ballina,Republic of Ireland
634,Belfast & Titanic Tour - Hilltop Treks,http://www.Hilltoptreks.ie,+353(0)877849599,-6.348872,53.27747,Dublin,Dublin City,Republic of Ireland
635,Belfast city and Titanic tour - Extreme Ireland,http://www.irishdaytours.ie/tour/belfast-tour,+353(0)863169788,-6.2596291,53.3443425,Dublin,Dublin City,Republic of Ireland
636,"Belfast, Titanic & Giants Causeway - Wild Rover Tours",https://www.facebook.com/WildRoverDayToursIreland,+353(0)12845560,-6.26018078414836,53.3493606218099,Dublin,Dublin City,Republic of Ireland
637,Bella Bia,https://www.facebook.com/pages/Bella-Bia/121313454609146,353667144896,-9.7086284,52.2675049,Kerry,Tralee,Republic of Ireland
638,Bella Cuba,http://bella-cuba.com/,+353(0)16605539,-6.232072,53.329324,Dublin,Dublin City,Republic of Ireland
639,Bella Italia,https://www.bellaitalia.ie,35361418872,-8.6255806,52.6624183,Limerick,Limerick City,Republic of Ireland
640,Bellacragher Boat Club,http://bellacragherboatclub.ie/claggan-ferry-tour,+353(0)876579348,-9.82844337699839,53.9674584269329,Mayo,Westport,Republic of Ireland
641,Belleek - Multi Access,http://www.irishtrails.ie/Trail/Belleek---Multi-Access/421/,,-9.14440483695682,54.1266814870017,Mayo,Ballina,Republic of Ireland
642,Belleek Woods,http://www.northmayo.ie/belleek-woods/,,-9.14571648726701,54.1332182927074,Mayo,Ballina,Republic of Ireland
643,Bellefield Design,http://www.kilcannon.ie/bellefield-design/,353539236294,-6.579892,52.506111,Wexford,Enniscorthy,Republic of Ireland
644,Belles Kitchen,https://www.rathmullanrestaurants.com,353749158800,-7.534192,55.095536,Donegal,Rathmullan,Republic of Ireland
645,Bellewstown Golf Club,http://www.bellewstowngolfclub.ie,353419882757,-6.337637,53.649168,Meath,Bellewstown,Republic of Ireland
646,Bellewstown Racecourse,http://www.bellewstownraces.ie,+353(0)419842111,-6.34645375901698,53.6444174475037,Meath,Bellewstown,Republic of Ireland
647,Bellefield House & Gardens,http://www.angelajupe.ie,353866002180,-7.9319548,52.9962592,Offaly,Birr,Republic of Ireland
648,Bellissimo,http://www.bellissimo-waterford.com,35351879178,-7.0846672,52.2465986,Waterford,Waterford City,Republic of Ireland
649,Bells Bar,https://www.maldronhotelshandoncorkcity.com/dining,353214529200,-8.474596,51.902753,Cork,Cork City,Republic of Ireland
650,Beltra Country Market,https://www.facebook.com/beltracountrymarket/,353868709400,-8.624828,54.2218763,Sligo,Skreen,Republic of Ireland
651,Belturbet Farmer's Market,http://discoverbelturbet.ie/local-producecrafts/farmers-market,353876860663,-7.4496679,54.1019056,Cavan,Belturbet,Republic of Ireland
652,Belturbet Golf Club,https://www.facebook.com/BelturbetGolfClub,353499522287,-7.4297153,54.1009779,Cavan,Belturbet,Republic of Ireland
653,Belturbet Railway Station,http://www.discoverbelturbet.ie/about-belturbet/belturbet-railway-station,353499522074,-7.4422836,54.0976819,Cavan,Belturbet,Republic of Ireland
654,Belvedere House Gardens & Park,http://www.belvedere-house.ie,353449338960,-7.369202,53.477197,Westmeath,Mullingar,Republic of Ireland
655,Belvedere House Gardens and Park,http://www.belvedere-house.ie,353449349060,-7.369202,53.477197,Westmeath,Mullingar,Republic of Ireland
656,Ben O'Neill Music Shop,https://www.facebook.com/BenONeillMusicShop/,+353 (058) 41933,-7.6238681,52.0894793,Waterford,Dungarvan,Republic of Ireland
657,Benard Loop,http://www.irishtrails.ie/Trail/Benard-Loop/481/,+353(0)6391300,-8.34783236894467,52.3737983741772,Limerick,Ballylanders,Republic of Ireland
658,Benbulben,,,-8.4744444,54.3666667,Sligo,Sligo Town,Republic of Ireland
659,Rathcormac Craft Village,https://rathcormac-craft-village.business.site/,353852752589,-8.4845208,54.3198064,Sligo,Rathcormack,Republic of Ireland
660,Benbulben Pottery,http://davemcloughlinceramics.com,353862155234,-8.4833994,54.3193646,Sligo,Rathcormack,Republic of Ireland
661,"Benny's Deli, Restaurant and Café",http://twitter.com/BennysDeli,353949620575,-8.494767,53.769361,Roscommon,Castlerea,Republic of Ireland
662,Bens Surf Clinic,http://www.facebook.com/BensSurfClinicLahinch,353868448622,-9.34733702550648,52.9332877683877,Clare,Lahinch,Republic of Ireland
663,Beoir Chorca Dhuibhne - West Kerry Brewery,https://westkerrybrewery.ie,353876822834,-10.3863964,52.1704021,Kerry,Ballyferriter,Republic of Ireland
664,Bere Island,http://www.bereisland.net,+353(0)2775099,-9.86344539008676,51.6304715371706,Cork,Bere Island,Republic of Ireland
665,Bere Island - Ardnakinna West Island Loop,http://www.bearatourism.com/loopwalks.html,+353(0)2770054,-9.9154563469949,51.6183124455721,Cork,Bere Island,Republic of Ireland
666,Bere Island - East End Pier,,,-9.819922,51.634348,Cork,Bere Island,Republic of Ireland
667,Bere Island - Rerrin Loop,http://www.bearatourism.com/loopwalks.html,+353(0)2770054,-9.88185363521596,51.6363513926402,Cork,Bere Island,Republic of Ireland
668,Bere Island (West End Pier),,,-9.866889,51.6332349,Cork,Bere Island,Republic of Ireland
669,Bere Island Ferries,http://www.bereislandferries.com,+353(0)2775009,-9.897609,51.636061,Cork,Castletownbere,Republic of Ireland
670,Bere Island Heritage Centre,http://www.bereisland.net/activities/heritage-centre,3532775956,-9.8800912,51.6352472,Cork,Bere Island,Republic of Ireland
671,Berehaven Golf and Amenity Park,http://www.berehavengolf.com,3532770700,-9.8605084,51.6541411,Cork,Castletownbere,Republic of Ireland
672,Berehaven Lodge Restaurant,http://www.berehavenlodge.com/dining-castletownbere.html,3532771464,-9.833361,51.659056,Cork,Castletownbere,Republic of Ireland
673,Berkeley Forest House,http://berkeleyforesthouse.com,35351421361,-6.87329905285651,52.4140252381181,Wexford,New Ross,Republic of Ireland
674,Berlitz Language Centre,https://www.facebook.com/BerlitzDublin,+353(0)16449742,-6.250585,53.341729,Dublin,Dublin City,Republic of Ireland
675,Bernard Fagan Horse Drawn Carriages,http://www.horsedrawncarriagesdublin.com/,+353(0)868748691,-6.27732856041867,53.3490382014864,Dublin,Dublin City,Republic of Ireland
676,Bernard Kavanagh Coaches,http://www.bkavcoaches.com/,+353(0)568831189,-7.586953,52.719087,Kilkenny,Urlingford,Republic of Ireland
677,Bernard McGlinchey Town Park,http://www.donegalcoco.ie,+353(0)749153900,-7.73671587256198,54.9511565041299,Donegal,Letterkenny,Republic of Ireland
678,Berry Lodge Cookery School,http://www.berrylodge.com,353657087022,-9.430075,52.8304448,Clare,Milltown Malbay,Republic of Ireland
679,Bertra Beach, https://beachawards.ie/blue-flag/sites-2-2,35314002202,-9.6613629,53.7882615,Mayo,Murrisk,Republic of Ireland
680,Beshoffs Restaurant,http://www.beshoffrestaurant.com/,+353(0)18724400,-6.2600837233981,53.3502615197419,Dublin,Dublin City,Republic of Ireland
681,Best of Dublin Walking Tour - Pat Liddy Walking Tours,http://www.walkingtours.ie,+353(0)18329406,-6.26074684357457,53.3504988692415,Dublin,Dublin City,Republic of Ireland
682,Best of Irish Rock & Roll Music Tour - LetzGo City Tours,https://www.facebook.com/letzgocitytours,+353(0)12548650,-6.29209543788909,53.3656392193716,Dublin,Dublin City,Republic of Ireland
683,Bevans Glass,https://www.discoverireland.ie/Arts-Culture-Heritage/bevans-glass/69924,353874151616,-7.916396,52.966171,Offaly,Shinrone,Republic of Ireland
684,Bevel Furniture,http://www.bevelfurniture.com,353868232180,-6.8541224,52.2077838,Wexford,Fethard On Sea,Republic of Ireland
685,Beyond the Glass Adventure Tours,http://beyondtheglass.ie,+353(0)863850398,-8.78492605764154,51.9174656550127,Cork,Cork City,Republic of Ireland
686,BEYOND THE GLASS Cycle Tour of Cork City,http://www.beyondtheglass.ie,+353(0)863850398,-8.50460435079458,51.8887420172216,Cork,Cork City,Republic of Ireland
687,BEYOND THE GLASS Wild Atlantic Way Adventure Tours,http://www.beyondtheglass.ie/6dayactivitytourofcorkandkerry,+353(0)863850398,-8.78492605764154,51.9174656550127,Cork,Kinsale,Republic of Ireland
688,Bianconi  Restaurant at the Granville,https://www.granvillehotel.ie/en/bianconi-restaurant-waterford-greenway,35351303555,-7.1120794,52.2621198,Waterford,Waterford City,Republic of Ireland
689,Bianconi Inn,http://www.bianconi.ie,353669761146,-9.7847527,52.1060953,Kerry,Killorglin,Republic of Ireland
690,Bianconi Loop,https://www.sportireland.ie/outdoors/walking/trails/glen-of-aherlow-bianconi-loop,+353(0)6256331,-8.16862652421491,52.4304939570149,Tipperary,Glen Of Aherlow,Republic of Ireland
691,Bicycle Hire at Harbour Office,https://www.visitwexford.ie/directory/bicycle-hire-at-kilmore-quay/,353539129955,-6.589453,52.172146,Wexford,Kilmore Quay,Republic of Ireland
692,Bicycle Hire at Leim Siar,http://www.leimsiar.com/index.php?page=cycle-hire-blacksod-mayo,3539785004,-10.070072,54.098876,Mayo,Blacksod,Republic of Ireland
693,Bicycle Hire at Mulranny Park Hotel,https://www.mulrannyparkhotel.ie/greenway-adventures.html,3539836000,-9.782639,53.906019,Mayo,Mulranny,Republic of Ireland
694,Biddy O Barnes,http://biddysobarnes.com,353749722647,-7.9707692,54.709495,Donegal,Barnesmore,Republic of Ireland
695,Biddy's Cottage,https://www.biddyscottage.com,353864117844,-6.09653852429813,53.2765598185375,Dublin,Dalkey,Republic of Ireland
696,Big Smoke Writing Factory,http://www.bigsmokewritingfactory.com/index.php,+353(0)879766253,-6.2634198,53.3367742,Dublin,Dublin City,Republic of Ireland
697,BigStyle SUP,http://bigstyle.ie/,+353(0)14370657,-6.22052885526784,53.3434983450159,Dublin,Dublin City,Republic of Ireland
698,Clifden Bike Shop,www.clifdenbikeshop.ie,3539522630,-10.0209000153443,53.4875734195623,Galway,Clifden,Republic of Ireland
699,Bike Hire at Loftus Hall,http://www.inviteireland.com/Activity-In/new-ross/bike-hire-at-loftus-hall/2781/,35351397728,-6.91067902896111,52.1485537260183,Wexford,The Hook,Republic of Ireland
700,Bike Hire Dublin,http://www.bikehiredublin.com,353892264618,-6.2684908,53.3481516,Dublin,Dublin City,Republic of Ireland
